Transaction_ID,Customer_ID,Product_ID,Date,Quantity,Unit_Price,Total_Cost,Discount_Rate,Sales_Channel,Taxable
775,1072,508,2020-01-08,7,247.1547904080761,7359.62760993596,0.0,Direct,False
694,1017,553,2020-01-05,8,124.75965175390373,3499.844936870212,0.2,Direct,True
841,1034,526,2020-01-03,3,25.26305546876162,5951.725571932415,0.2,Online,True
676,1037,536,2020-01-03,3,10.976146257344432,5232.2344637064025,0.0,Reseller,True
452,1072,511,2020-01-03,7,0.0,987.291565321548,0.05,Reseller,False
557,1038,547,2020-01-06,2,14.076771691324089,2956.620115780448,0.0,Reseller,True
953,1079,523,2020-01-04,4,332.93225096479387,7482.739268803322,0.0,Reseller,True
941,1011,539,2020-01-06,6,145.7361369197296,0.0,0.1,Reseller,False
663,1098,506,2020-01-06,9,341.7009836684503,1526.4233140758677,0.1,Partner,True
104,1084,532,2020-01-09,2,186.4247282914794,1967.6759380467952,0.05,Partner,True
921,1049,545,2020-01-01,5,321.6107601450883,9966.999933586882,0.15,Direct,False
542,1029,542,2020-01-05,9,297.91707684360694,7597.243537725774,0.15,Reseller,True
950,1076,514,2020-01-07,5,307.35500821466815,7102.054633758953,0.2,Online,True
678,1076,543,2020-01-07,6,368.87651403860576,2896.9633071620274,0.0,Direct,True
368,1066,520,2020-01-01,4,158.9318310049634,3589.506364624008,0.05,Reseller,False
672,1041,548,2020-01-08,7,350.0352993499768,2720.5375243490703,0.15,Online,True
145,1005,520,2020-01-04,8,70.94051551025001,9326.874813511027,0.05,Reseller,True
598,1032,525,2020-01-06,7,43.54477247345325,0.0,0.0,Partner,False
439,1090,502,2020-01-07,6,0.0,8407.453626779452,0.1,Online,False
535,1087,538,2020-01-09,4,473.8995271724638,4576.092508375326,0.0,Direct,False
110,1066,534,2020-01-05,4,190.6665137237497,4279.724178665558,0.2,Reseller,False
113,1075,529,2020-01-03,1,386.10813797378,789.4050199351211,0.0,Partner,True
958,1059,521,2020-01-01,4,371.3387820276319,4481.44499271231,0.2,Partner,False
423,1036,554,2020-01-05,1,429.70323963648417,607.3740975957135,0.05,Online,False
309,1075,558,2020-01-04,5,331.7492261168593,4467.83646026145,0.2,Direct,True
984,1056,549,2020-01-09,8,82.16502614052456,4581.896951873905,0.0,Reseller,False
155,1073,538,2020-01-02,3,0.0,9634.177083454066,0.2,Direct,True
746,1035,536,2020-01-07,8,403.7334531366756,5981.325317967978,0.0,Reseller,True
455,1009,554,2020-01-05,4,87.06387200806053,3676.811200393112,0.1,Direct,False
37,1017,502,2020-01-07,3,185.32890121563892,7545.5937924424015,0.1,Direct,False
495,1007,514,2020-01-02,4,221.68927452130796,9784.159359381249,0.0,Direct,False
851,1029,533,2020-01-02,1,445.1779125776776,0.0,0.15,Direct,True
500,1017,526,2020-01-06,3,485.6315072507746,3249.675455385136,0.0,Online,False
768,1008,509,2020-01-04,3,237.47687467222025,7942.9608204680435,0.0,Reseller,True
510,1088,533,2020-01-09,4,246.6894518038561,7046.3327106081815,0.05,Direct,False
857,1056,559,2020-01-06,8,132.01428069345403,2113.927195581044,0.15,Online,True
660,1026,508,2020-01-04,3,256.5349115502546,2364.3343087085736,0.05,Online,True
675,1017,544,2020-01-02,9,90.98940017004914,895.0001185426408,0.2,Online,True
477,1015,537,2020-01-03,7,43.493068151879726,3324.2284406726017,0.1,Reseller,False
359,1038,533,2020-01-03,9,72.6547325989846,0.0,0.05,Partner,False
482,1009,549,2020-01-06,3,172.90351700286888,8347.614503208712,0.2,Direct,True
370,1053,504,2020-01-03,8,0.0,3083.9867507713825,0.1,Partner,True
880,1015,503,2020-01-08,5,315.6341115833645,9588.844121948823,0.05,Direct,False
828,1004,503,2020-01-02,7,350.3740698579266,2252.360985068892,0.1,Online,True
889,1070,535,2020-01-06,2,0.0,0.0,0.0,Reseller,True
432,1006,539,2020-01-05,6,369.8775267170398,7239.669214022761,0.05,Direct,True
290,1003,539,2020-01-09,7,334.59266573352335,8179.854519490064,0.0,Online,True
792,1085,519,2020-01-01,3,105.53784795114171,0.0,0.0,Partner,False
760,1057,555,2020-01-09,2,498.6193534124457,9425.901595739077,0.05,Online,False
174,1086,553,2020-01-07,4,156.90225850696558,3462.8546397553896,0.05,Direct,False
621,1082,545,2020-01-01,4,157.51257813881338,5714.291614654698,0.1,Online,True
514,1063,512,2020-01-04,9,0.0,653.9037747249386,0.2,Partner,False
72,1066,550,2020-01-04,7,373.042987514515,8078.456501808033,0.0,Direct,True
132,1061,511,2020-01-08,7,107.61548469808602,1560.133499593851,0.15,Reseller,False
283,1014,511,2020-01-07,5,167.61829493317882,2486.064050215037,0.15,Online,False
560,1004,555,2020-01-02,6,376.70833134135336,4550.784389615414,0.2,Direct,False
389,1038,536,2020-01-06,7,299.4125386573725,9416.03294299474,0.2,Partner,False
398,1010,503,2020-01-03,9,30.78692612137693,4472.375487546597,0.2,Online,False
567,1010,518,2020-01-07,2,298.8324548475016,0.0,0.15,Partner,True
64,1094,530,2020-01-02,4,260.4532782262426,2236.9589087537624,0.2,Online,False
181,1002,507,2020-01-02,4,392.3843005497804,9387.10287851121,0.15,Direct,True
499,1091,520,2020-01-06,3,97.88869418598313,8727.96468108943,0.1,Direct,True
988,1091,545,2020-01-04,7,225.4728383888752,2217.458930342605,0.0,Direct,False
963,1072,501,2020-01-06,8,449.7092742375567,5214.272608057732,0.0,Partner,False
365,1025,531,2020-01-06,4,486.8082998564431,5383.906704236967,0.0,Direct,False
24,1092,543,2020-01-04,5,154.6923420834922,7387.5577248416275,0.2,Online,True
854,1062,509,2020-01-02,2,498.1172600144016,8500.57107817862,0.05,Direct,True
820,1037,513,2020-01-01,9,143.2535593150399,6241.413537290326,0.2,Reseller,True
604,1085,531,2020-01-01,8,190.5399707591237,6672.986444260846,0.05,Online,False
93,1030,559,2020-01-06,2,359.39256481081617,1390.8769994416566,0.1,Reseller,True
541,1030,550,2020-01-07,2,109.28999072631817,6440.636614567312,0.2,Partner,True
361,1023,512,2020-01-03,6,10.005701030129408,9193.076958913613,0.0,Direct,True
850,1046,537,2020-01-06,6,449.98040160925626,5642.066053945942,0.15,Direct,False
84,1091,556,2020-01-01,7,482.398424080153,3000.8497919211063,0.2,Reseller,True
340,1035,544,2020-01-08,5,428.9647987937682,7449.1204171796,0.0,Direct,True
640,1044,533,2020-01-01,3,151.70184868501542,6888.818995399667,0.0,Direct,True
625,1069,554,2020-01-06,9,464.2842081406294,2782.8416727784843,0.2,Online,False
544,1045,555,2020-01-06,8,343.2548238690166,1069.4613581824287,0.2,Online,True
911,1057,516,2020-01-02,5,0.0,8409.811846598244,0.1,Direct,False
18,1098,551,2020-01-08,4,255.30589135450472,4866.048543529419,0.0,Partner,False
194,1089,530,2020-01-07,9,0.0,4974.122398129968,0.1,Direct,True
856,1016,533,2020-01-04,8,423.98696040006223,1233.2815371514455,0.05,Direct,True
607,1055,504,2020-01-07,4,395.8196431086431,7424.922400998994,0.0,Reseller,True
817,1045,510,2020-01-01,2,412.69716382682606,5930.272670087967,0.1,Online,True
501,1043,529,2020-01-03,2,65.51871731645745,4942.971518606332,0.0,Direct,False
847,1096,546,2020-01-04,2,29.099867123953903,1431.07300541704,0.1,Online,False
180,1088,552,2020-01-01,5,0.0,8428.432007428462,0.05,Partner,False
252,1066,540,2020-01-06,2,137.17547375628425,7519.23343276381,0.05,Online,True
289,1077,509,2020-01-08,7,245.6361718354744,4119.417099849799,0.2,Online,True
714,1059,527,2020-01-06,8,79.99256275902262,6751.971071536675,0.1,Partner,False
339,1030,551,2020-01-02,3,172.4667025429249,5273.059228080576,0.1,Direct,False
654,1040,502,2020-01-09,2,257.7607351767598,2273.0794280779846,0.0,Online,False
96,1005,512,2020-01-08,1,382.9085172228837,880.5616309815975,0.0,Partner,True
582,1067,519,2020-01-07,6,234.880853132442,9052.509056419667,0.1,Online,False
237,1075,524,2020-01-02,9,228.31540298352652,6741.789733224019,0.05,Partner,False
202,1044,538,2020-01-07,8,78.99344495741128,1028.252455964376,0.1,Online,True
987,1040,518,2020-01-03,7,484.20311798208536,5935.16815536096,0.0,Partner,True
320,1050,512,2020-01-07,9,148.41458454874305,6312.394690980604,0.15,Partner,False
254,1092,550,2020-01-07,9,300.8448583356051,6757.817567906711,0.15,Online,True
545,1093,508,2020-01-09,2,209.9943285246821,0.0,0.1,Online,False
595,1096,509,2020-01-06,3,374.0119318972901,7423.391517281151,0.15,Online,False
745,1039,556,2020-01-04,1,200.0347840592963,8783.174082164802,0.0,Direct,True
947,1067,538,2020-01-09,2,25.554445032764423,7912.020161088519,0.05,Direct,False
80,1098,554,2020-01-04,5,447.01735095726,2594.7905026386475,0.0,Direct,False
874,1025,508,2020-01-05,1,287.4285387002847,5151.61872230431,0.15,Direct,True
727,1083,513,2020-01-01,5,317.92896374114764,8230.37176536116,0.1,Online,True
492,1075,559,2020-01-02,9,59.67271980104798,9929.527057133751,0.2,Online,True
845,1018,539,2020-01-02,5,129.26437477707992,0.0,0.1,Online,False
899,1025,505,2020-01-04,3,177.53358627169027,8805.919674302266,0.2,Reseller,True
308,1009,506,2020-01-02,6,0.0,1150.2792993771595,0.0,Reseller,False
788,1071,539,2020-01-04,6,338.8671619560474,8236.674403053232,0.0,Online,False
800,1072,549,2020-01-08,5,293.61530971085085,959.4457549634184,0.1,Reseller,False
189,1018,503,2020-01-01,2,376.2477592323801,1929.486574556976,0.0,Direct,False
27,1095,539,2020-01-08,5,403.7065442154735,7881.968213691684,0.1,Reseller,True
231,1022,538,2020-01-03,8,405.4130905331569,0.0,0.0,Online,True
521,1081,543,2020-01-03,4,303.53184770368694,7770.951956651386,0.05,Reseller,False
593,1034,550,2020-01-03,3,108.13818875513668,6137.883135694876,0.05,Online,True
843,1013,542,2020-01-02,1,0.0,8841.31837202234,0.0,Reseller,False
586,1072,553,2020-01-04,5,49.76309748275718,0.0,0.2,Direct,False
81,1082,501,2020-01-05,6,222.57053559249948,2572.971578245636,0.15,Direct,True
151,1078,559,2020-01-05,5,14.86267235263946,7864.818492432018,0.2,Direct,False
806,1094,521,2020-01-01,9,109.1045484570221,5769.526735489489,0.15,Direct,False
895,1011,522,2020-01-09,4,122.14897661691452,3824.4096089217833,0.15,Online,False
410,1015,530,2020-01-08,9,351.632597135722,8431.998454096836,0.05,Partner,False
468,1036,543,2020-01-02,8,35.39954156866722,1038.4641055754364,0.1,Reseller,False
475,1055,557,2020-01-07,7,369.0225347892374,0.0,0.0,Reseller,True
602,1037,553,2020-01-08,4,273.7826521952996,8399.424164566124,0.1,Online,False
89,1038,547,2020-01-08,5,320.02882058681445,7627.524757419002,0.1,Partner,False
689,1012,523,2020-01-03,4,264.4200396823005,7166.513601833944,0.0,Direct,False
896,1062,544,2020-01-04,3,302.45741967500214,7933.0452160214845,0.0,Reseller,False
162,1048,512,2020-01-05,8,18.304355795894686,8557.037732648485,0.2,Online,True
188,1023,558,2020-01-02,8,0.0,0.0,0.0,Online,False
771,1081,524,2020-01-03,1,357.2951710622856,1681.2854935932685,0.05,Direct,False
539,1062,552,2020-01-01,3,370.9022618840484,7077.365908466934,0.1,Direct,False
813,1031,528,2020-01-06,7,0.0,5640.581336349025,0.15,Partner,True
219,1041,530,2020-01-07,6,82.17849169669547,1638.9653879907648,0.1,Partner,True
814,1024,507,2020-01-02,9,47.7161179966283,6248.3504261351145,0.1,Online,False
610,1007,546,2020-01-08,8,131.70796828417167,500.291829031133,0.2,Online,True
448,1100,545,2020-01-03,6,432.6938308630977,8771.540326845674,0.0,Direct,False
134,1019,503,2020-01-08,3,150.83070226813408,3169.972626585447,0.0,Online,True
450,1005,547,2020-01-08,3,402.0017060642039,2505.6964543013555,0.05,Direct,False
946,1009,512,2020-01-09,3,35.47478246907667,3870.902627660045,0.15,Reseller,True
748,1044,504,2020-01-07,8,0.0,8128.612874500045,0.15,Partner,True
213,1086,511,2020-01-08,8,459.5680631346752,3080.5152221065114,0.1,Direct,True
436,1090,525,2020-01-04,5,15.59481189249608,5723.75134637395,0.0,Online,True
558,1051,534,2020-01-07,9,222.45556838998104,764.5962878002068,0.0,Reseller,False
776,1025,524,2020-01-03,2,12.603603077489511,882.7124283909855,0.0,Direct,True
790,1023,525,2020-01-03,2,373.7040617275527,1755.7067486617816,0.2,Reseller,False
982,1058,512,2020-01-07,3,59.47927234070293,6170.97962242514,0.2,Reseller,True
954,1040,550,2020-01-09,7,113.5035974217362,6296.025259344229,0.1,Direct,False
767,1083,526,2020-01-08,5,191.0913577191189,8372.202608123749,0.0,Reseller,False
68,1023,504,2020-01-03,2,40.71791459471427,9714.301990779311,0.15,Online,True
187,1003,560,2020-01-04,1,130.83578113923207,2046.514397459179,0.2,Direct,False
520,1071,559,2020-01-08,2,55.11282318041296,2498.02628471504,0.2,Partner,False
62,1005,560,2020-01-01,7,165.61752967794718,3147.1090995928457,0.0,Partner,False
351,1089,503,2020-01-08,6,387.8501797674245,6935.661676668798,0.1,Online,False
150,1049,503,2020-01-07,4,301.614520703784,0.0,0.15,Direct,False
955,1025,545,2020-01-04,3,0.0,5137.687915452733,0.15,Reseller,True
227,1059,545,2020-01-06,8,255.2957498658067,2061.852526249348,0.2,Partner,False
279,1012,555,2020-01-06,5,463.8350935315732,3832.781538682648,0.15,Partner,False
324,1034,525,2020-01-02,6,294.2435289880328,3871.527993122264,0.05,Direct,False
94,1051,535,2020-01-01,5,336.5288526533212,5118.239609541779,0.05,Reseller,True
257,1079,502,2020-01-03,6,490.77714001352433,2138.97683099044,0.1,Online,False
636,1094,519,2020-01-08,8,442.02839980331896,8218.50129991963,0.0,Direct,False
659,1004,526,2020-01-05,5,0.0,8574.613639780451,0.2,Reseller,False
100,1056,533,2020-01-07,4,61.62881190291967,9130.128242854064,0.2,Reseller,True
203,1025,548,2020-01-05,5,314.9826843673384,565.3406410866685,0.05,Partner,False
497,1091,509,2020-01-08,2,43.07624787507275,6764.518139778977,0.05,Online,False
163,1061,518,2020-01-04,6,387.37752376097706,9498.033897552354,0.15,Reseller,False
358,1051,515,2020-01-09,8,28.409834295464616,8524.326136357131,0.1,Online,True
915,1006,512,2020-01-07,5,255.1761286456247,7074.480253877576,0.05,Partner,True
282,1090,540,2020-01-01,7,0.0,3617.705086577314,0.05,Online,False
670,1042,505,2020-01-05,1,340.0862545627048,6063.082996789819,0.1,Reseller,True
628,1002,521,2020-01-08,8,210.7388161542364,1418.125925733647,0.2,Direct,True
722,1069,536,2020-01-05,8,18.88078011240757,0.0,0.0,Online,True
960,1088,527,2020-01-04,1,403.29375305293553,5380.224624545396,0.05,Direct,True
466,1021,520,2020-01-02,2,15.956818023919537,4380.328023380584,0.1,Partner,True
700,1064,551,2020-01-04,7,220.18272338077068,4261.403648861524,0.0,Reseller,False
629,1067,515,2020-01-09,6,0.0,2180.521032827847,0.2,Reseller,False
534,1094,544,2020-01-05,9,434.3868604697288,5965.912144726436,0.1,Direct,True
502,1059,501,2020-01-08,8,207.7644911571797,0.0,0.2,Direct,True
538,1083,545,2020-01-07,6,472.92076680370906,2649.5880850302688,0.2,Direct,False
129,1093,514,2020-01-01,8,325.96797597093376,2756.0462891464463,0.0,Direct,True
148,1046,557,2020-01-03,1,208.10197615488585,0.0,0.15,Reseller,True
964,1005,511,2020-01-07,3,315.08896146334246,3213.4468913413093,0.0,Partner,True
759,1074,513,2020-01-09,4,222.40139405026085,1265.8463491112166,0.0,Partner,True
603,1054,513,2020-01-06,5,141.73822204727483,9224.776649774802,0.0,Partner,True
76,1064,512,2020-01-01,6,142.4927103284175,8528.648089212329,0.15,Reseller,True
263,1066,533,2020-01-07,9,265.51522297352125,2966.8729700289327,0.05,Partner,False
112,1043,534,2020-01-07,5,35.65395989186148,2121.729451468562,0.15,Partner,True
65,1057,537,2020-01-03,4,32.95743517852553,8344.254039826337,0.1,Reseller,True
185,1056,553,2020-01-08,5,0.0,1087.180376547615,0.0,Direct,True
738,1017,513,2020-01-08,5,397.8635192697713,4221.553280341643,0.1,Online,True
920,1087,530,2020-01-02,3,86.54121865644477,5436.310920128572,0.1,Online,False
711,1040,553,2020-01-02,9,306.76256576847163,3723.400039440891,0.15,Direct,True
55,1034,530,2020-01-03,1,142.99059641889005,2683.353895077375,0.1,Partner,False
149,1034,505,2020-01-04,5,270.159462421926,8355.156329241156,0.2,Direct,False
830,1086,554,2020-01-03,8,301.69860030446966,4173.71704191779,0.15,Direct,False
430,1074,520,2020-01-01,1,89.8873150964796,5669.887293785171,0.2,Partner,True
25,1081,553,2020-01-05,2,123.86831829746345,5955.731963357004,0.1,Online,False
903,1059,547,2020-01-05,1,490.7477748552885,0.0,0.0,Partner,False
319,1060,554,2020-01-05,1,434.71747370794014,8239.374544744896,0.2,Online,True
778,1089,549,2020-01-01,2,388.6766909122653,5404.691342377903,0.1,Reseller,False
102,1074,547,2020-01-02,5,325.6331185231988,4929.844422928279,0.1,Reseller,False
473,1063,520,2020-01-01,3,314.43330003430896,6594.292571934391,0.05,Direct,False
310,1015,522,2020-01-07,4,127.79546731781838,1605.4056090627107,0.0,Partner,False
7,1011,542,2020-01-07,2,209.48217967155756,3372.985357146096,0.2,Reseller,False
728,1099,504,2020-01-07,1,0.0,9434.787552354324,0.1,Partner,True
927,1050,505,2020-01-07,7,420.3098690873738,9518.09450933336,0.05,Online,True
20,1001,523,2020-01-02,3,356.47237386068207,8312.621506260866,0.1,Reseller,True
655,1066,546,2020-01-05,5,471.1491981415001,744.0516262593776,0.05,Online,True
904,1072,557,2020-01-02,3,328.2593755566492,9793.096351002305,0.2,Online,False
833,1082,549,2020-01-07,4,409.3204669848642,5361.220747589658,0.05,Direct,True
86,1063,518,2020-01-01,7,346.63944058658893,8771.355824192418,0.05,Reseller,False
190,1038,520,2020-01-08,7,242.16681591499383,9696.725623781967,0.0,Reseller,False
79,1050,510,2020-01-05,2,396.57691117024353,6891.263836918433,0.05,Reseller,True
9,1026,527,2020-01-06,2,180.9220616450449,8136.146459593014,0.0,Online,False
244,1009,515,2020-01-06,1,128.56879385535223,1492.3179219514382,0.0,Direct,True
906,1093,516,2020-01-04,8,0.0,8092.000725495429,0.2,Direct,False
349,1089,541,2020-01-08,5,172.77360622664625,7647.779881885985,0.1,Online,False
783,1026,550,2020-01-04,9,393.1603888074,8191.9128445259485,0.0,Partner,True
945,1029,516,2020-01-05,9,183.9130838297349,0.0,0.0,Direct,True
272,1070,526,2020-01-06,4,89.72287446619728,6332.71791008971,0.05,Reseller,False
139,1042,529,2020-01-06,8,141.12041159670602,7632.31166750503,0.05,Reseller,False
33,1037,513,2020-01-05,2,120.75420892983986,8950.43345491575,0.15,Partner,False
355,1039,535,2020-01-09,2,274.1563308406443,1891.144437726753,0.0,Direct,True
531,1001,543,2020-01-04,2,163.32462316468764,6145.297359431674,0.2,Direct,False
78,1038,517,2020-01-09,7,163.54047961672015,2163.669831238356,0.2,Partner,False
645,1074,544,2020-01-01,8,184.874127833844,1719.095690793263,0.2,Reseller,True
341,1085,518,2020-01-07,3,111.46714651331908,9602.12108473462,0.0,Direct,False
5,1096,525,2020-01-01,2,48.04817398908648,1285.999938372804,0.0,Partner,False
743,1042,542,2020-01-04,7,238.49178050868332,0.0,0.2,Reseller,True
421,1095,545,2020-01-08,7,174.44912259222292,772.1980619877179,0.0,Partner,True
551,1001,529,2020-01-08,5,205.52730564479305,5046.019514235464,0.0,Partner,False
695,1026,560,2020-01-08,2,117.58142238260297,1040.3732788876423,0.05,Partner,False
590,1097,526,2020-01-09,1,413.2620644704661,0.0,0.1,Partner,False
715,1039,529,2020-01-03,3,349.1160870419408,0.0,0.0,Partner,True
589,1051,541,2020-01-08,4,404.49425606287474,3083.5683142828875,0.0,Direct,False
869,1030,527,2020-01-08,7,211.48384381734712,1229.2015879430112,0.0,Direct,False
712,1011,552,2020-01-08,1,67.42991378331438,5306.350716035805,0.05,Direct,False
204,1017,557,2020-01-04,3,392.8477093161795,2518.2491333569933,0.05,Online,True
223,1064,531,2020-01-06,4,0.0,5181.786053061834,0.1,Reseller,True
165,1026,544,2020-01-07,8,0.0,7521.136271424039,0.05,Direct,False
515,1022,542,2020-01-09,7,305.78222827409377,8274.614035405584,0.2,Partner,True
848,1099,536,2020-01-09,4,336.7552217397725,918.6256849186232,0.05,Online,False
705,1053,522,2020-01-04,2,255.05524851754723,2883.3514489616523,0.1,Direct,False
936,1089,520,2020-01-05,3,272.6081886375379,3899.206868688134,0.2,Direct,True
425,1043,547,2020-01-04,2,366.2578131915412,3411.11181568203,0.05,Online,True
47,1065,534,2020-01-08,7,128.5465233546095,1697.0192647079457,0.1,Partner,True
402,1038,521,2020-01-01,5,360.06784039490867,4234.48712181431,0.0,Online,True
547,1016,521,2020-01-05,3,295.6337678340889,8569.740859144487,0.15,Reseller,True
864,1094,560,2020-01-05,5,405.26587598314006,7000.985364790775,0.1,Online,True
392,1027,542,2020-01-09,8,276.8035099608939,2615.422751669307,0.05,Reseller,True
429,1011,525,2020-01-06,1,196.45367783624832,9751.10392689292,0.05,Partner,False
348,1004,556,2020-01-04,5,419.5547046761528,4330.5010152463165,0.0,Online,True
428,1020,539,2020-01-04,6,253.1667889123572,4278.00193711402,0.2,Direct,False
952,1009,533,2020-01-09,3,442.62826009417387,0.0,0.05,Direct,True
420,1027,538,2020-01-03,6,179.21755659999505,4232.5035344852,0.05,Reseller,True
356,1014,529,2020-01-02,3,148.4114889213018,8412.832297955167,0.2,Direct,False
796,1079,555,2020-01-07,9,0.0,9072.83112305141,0.1,Online,False
260,1051,541,2020-01-09,9,454.8704089520135,9413.999422187502,0.1,Direct,True
608,1048,534,2020-01-05,1,232.629257303151,7908.298398095647,0.15,Reseller,False
395,1068,558,2020-01-01,7,392.509541538523,4463.3374763634765,0.15,Online,True
512,1049,551,2020-01-02,6,150.85621579965257,5783.81157998511,0.2,Online,True
383,1029,553,2020-01-04,2,191.76109399730493,9908.15688603966,0.05,Reseller,True
296,1023,508,2020-01-02,4,32.00653650785177,1627.115774545013,0.1,Partner,False
566,1032,550,2020-01-03,2,14.43653917438178,978.9593492209874,0.0,Online,False
397,1066,512,2020-01-03,8,476.5886749918214,2123.895822998059,0.15,Reseller,True
385,1094,536,2020-01-01,5,405.2798246504222,6233.523661760649,0.2,Direct,False
131,1050,522,2020-01-01,1,359.47137280848267,7383.683725052475,0.05,Partner,False
554,1066,505,2020-01-09,2,339.5056440322641,0.0,0.2,Online,True
638,1098,529,2020-01-03,9,345.7158118384972,3404.5675957492654,0.1,Online,True
405,1047,535,2020-01-09,5,261.78868746131616,6786.327485117588,0.1,Reseller,True
508,1052,559,2020-01-08,5,0.0,2414.5195910599723,0.05,Partner,False
172,1047,517,2020-01-05,1,192.15225450410185,0.0,0.1,Partner,True
276,1084,515,2020-01-04,3,15.93052722029264,8323.74615281228,0.15,Online,False
198,1057,544,2020-01-03,4,47.04646990220788,5989.965570593839,0.1,Online,True
489,1063,515,2020-01-09,5,107.50614809012404,6877.072839676759,0.1,Reseller,True
573,1055,549,2020-01-06,9,107.6424648687324,6208.6640537613175,0.05,Reseller,False
812,1014,535,2020-01-05,3,258.459226901972,0.0,0.15,Direct,False
353,1040,510,2020-01-09,7,84.28158665204869,7449.216408409821,0.05,Reseller,True
802,1087,544,2020-01-04,1,86.67359084176428,8350.237704026775,0.0,Direct,True
732,1073,511,2020-01-06,8,272.4717336803135,5035.45380006336,0.2,Reseller,False
457,1029,516,2020-01-08,6,152.12231066159407,5534.435575837213,0.0,Online,True
635,1038,521,2020-01-06,1,335.46749864459446,6035.787268774475,0.0,Online,False
281,1001,549,2020-01-09,8,320.8382075471268,8154.28799384807,0.05,Online,True
658,1022,521,2020-01-02,4,202.438064202994,6362.506472072235,0.1,Online,True
725,1036,502,2020-01-07,7,242.38496027870727,0.0,0.1,Partner,True
414,1029,514,2020-01-07,1,350.35175935410984,8749.890477495874,0.15,Reseller,False
40,1073,546,2020-01-05,3,445.4429493300453,8463.189000277105,0.0,Partner,True
344,1083,519,2020-01-09,5,470.9844150465229,9375.889084591156,0.0,Reseller,False
269,1045,502,2020-01-08,3,131.19675475135085,7074.106931493219,0.0,Partner,False
867,1045,505,2020-01-03,5,128.33327777586524,4130.325010909408,0.1,Reseller,True
318,1062,518,2020-01-09,4,95.8586683318554,8419.618099514137,0.0,Direct,True
381,1064,536,2020-01-02,8,410.22193858776166,7941.330838082453,0.15,Partner,False
36,1083,539,2020-01-03,7,305.71161706125554,5149.229105362593,0.0,Online,False
835,1016,539,2020-01-01,8,382.8171521560831,4136.448953828885,0.0,Online,True
225,1059,532,2020-01-01,3,269.53326473335375,6162.778574763907,0.05,Reseller,True
404,1031,533,2020-01-08,7,60.23282239257248,657.6285660096798,0.1,Direct,False
63,1094,515,2020-01-08,4,10.065999572197809,2577.743103074041,0.1,Partner,True
773,1080,557,2020-01-08,3,0.0,9723.932371243876,0.0,Online,True
175,1014,508,2020-01-06,9,326.7647834025859,3729.7327060358575,0.0,Direct,True
114,1023,504,2020-01-07,9,214.0871716329007,2442.259538410594,0.15,Direct,False
99,1010,511,2020-01-04,5,0.0,2762.393209824115,0.1,Partner,False
784,1047,524,2020-01-07,9,378.3560262739618,9530.061799066883,0.05,Online,True
329,1040,555,2020-01-07,9,448.1062082412929,4254.963496596,0.05,Partner,False
726,1020,549,2020-01-08,5,284.73236452008547,1083.7397562424812,0.15,Direct,False
807,1039,517,2020-01-04,6,163.77513602996362,8346.356931225153,0.1,Partner,False
561,1001,555,2020-01-02,1,458.1288452857939,5707.37942591621,0.0,Partner,False
691,1071,555,2020-01-09,3,130.2226339414434,3906.9050285591184,0.2,Reseller,False
43,1045,541,2020-01-07,2,297.0737463422244,4364.645609041374,0.1,Online,True
888,1043,517,2020-01-02,3,297.5988882138645,8076.383430316616,0.0,Online,False
680,1086,523,2020-01-04,5,89.06777251713801,6329.560078399146,0.1,Reseller,True
913,1041,517,2020-01-01,5,471.429073462435,8731.020243627152,0.1,Reseller,False
247,1040,522,2020-01-03,3,476.2006070772978,1627.7364073365588,0.05,Partner,False
384,1033,534,2020-01-02,9,451.9506964070835,0.0,0.0,Direct,False
287,1011,509,2020-01-02,4,0.0,8488.632748827618,0.0,Reseller,True
513,1029,514,2020-01-05,3,331.810471102533,7905.408663528603,0.15,Direct,True
403,1013,515,2020-01-02,3,381.9125884357462,1452.332855367328,0.0,Partner,False
870,1068,532,2020-01-01,6,73.739528216184,0.0,0.15,Partner,True
780,1015,527,2020-01-08,2,42.56702963037334,0.0,0.2,Reseller,True
781,1059,537,2020-01-07,3,0.0,6886.381529294849,0.2,Partner,True
14,1027,543,2020-01-05,1,478.0064515729337,6427.985612525333,0.15,Direct,False
819,1003,514,2020-01-07,3,400.1583107652706,1066.0774248548653,0.05,Reseller,True
529,1049,556,2020-01-08,9,356.2486362405677,3581.129084839421,0.1,Online,True
236,1094,551,2020-01-03,7,91.2173921118764,5882.749959601898,0.1,Partner,True
212,1100,508,2020-01-02,8,179.14418216216316,7065.030221022987,0.0,Reseller,False
578,1093,546,2020-01-06,7,115.05917666665064,7289.8289182693425,0.0,Online,False
919,1047,516,2020-01-08,6,144.8912245914115,4326.025105094892,0.1,Direct,False
2,1033,513,2020-01-04,5,310.66601597635463,3755.128891963954,0.1,Partner,True
267,1026,522,2020-01-07,6,243.6810521693053,0.0,0.1,Partner,True
467,1090,508,2020-01-02,9,340.2697603388084,6957.12355991678,0.2,Direct,False
101,1017,506,2020-01-06,7,393.0936930390184,4946.656015225756,0.05,Direct,True
972,1077,506,2020-01-07,3,410.3172145632,6443.97816648285,0.1,Online,False
230,1053,560,2020-01-09,1,144.60486937346707,9072.923816217984,0.1,Reseller,True
637,1009,560,2020-01-08,4,408.9215859396693,3605.939731198415,0.2,Direct,True
